Name,construct,parent,OD,GFP,RFP,GFP/OD,RFP/OD
P15_hns,pass,pass,1.5043,62,1,41.21518314,0.664761018
P15_hns,pass,pass,1.422,62,1,43.60056259,0.70323488
P15_hns,pass,pass,1.3037,65,1,49.85809619,0.767047634
P16_dh5a,pass,pass,1.358,85,54,62.59204713,39.76435935
P16_dh5a,pass,pass,1.4826,89,65,60.02967759,43.84189937
P16_dh5a,pass,pass,1.4755,93,62,63.02948153,42.01965435
P16_dh5a,pass,pass,1.4196,93,60,65.51141167,42.26542688
P16_dh5a,pass,pass,1.4499,84,58,57.93503,40.00275881
P16_dh5a,pass,pass,1.4563,75,61,51.50037767,41.88697384
P16_dh5a,pass,pass,1.4551,97,68,66.66208508,46.73218336
P16_dh5a,pass,pass,1.3961,90,60,64.46529618,42.97686412
P16_dh5a,pass,pass,1.3704,90,59,65.67425569,43.05312318
P16_dh5a,pass,pass,1.44,82,67,56.94444444,46.52777778
P16_dh5a,pass,pass,1.316,65,60,49.39209726,45.59270517
P16_dh5a,pass,pass,1.2168,62,48,50.95332018,39.44773176
P16_hns,pass,pass,1.484,103,88,69.40700809,59.29919137
P16_hns,pass,pass,1.5399,94,106,61.04292487,68.83563868
P16_hns,pass,pass,1.5311,97,74,63.3531448,48.3312651
P16_hns,pass,pass,1.5921,90,71,56.52911249,44.59518874
P16_hns,pass,pass,1.3861,82,54,59.15879085,38.95822812
P16_hns,pass,pass,1.3422,68,49,50.66309045,36.50722694
P16_hns,pass,pass,1.6577,97,89,58.51480968,53.68884599
P16_hns,pass,pass,1.5376,90,76,58.53277836,49.4276795
P16_hns,pass,pass,1.4554,74,69,50.84512849,47.40964683
P16_hns,pass,pass,1.434,70,80,48.81450488,55.78800558
P16_hns,pass,pass,1.2545,70,54,55.79912316,43.04503786
P16_hns,pass,pass,1.2377,62,58,50.09291428,46.86111336
P17_dh5a,pass,pass,1.5802,104,40,65.81445387,25.31325149
P17_dh5a,pass,pass,1.5156,107,34,70.59910267,22.43335973
P17_dh5a,pass,pass,1.5518,103,41,66.3745328,26.42093053
P17_dh5a,pass,pass,1.5515,117,34,75.41089268,21.91427651
P17_dh5a,pass,pass,1.5041,78,31,51.85825411,20.61033176
P17_dh5a,pass,pass,1.5181,90,36,59.28463211,23.71385284
P17_dh5a,pass,pass,1.4941,83,32,55.55183723,21.4175758
P17_dh5a,pass,pass,1.6083,99,41,61.55567991,25.49275633
P17_dh5a,pass,pass,1.5893,105,28,66.06682187,17.61781917
P17_dh5a,pass,pass,1.5242,77,23,50.51830468,15.08988322
P17_dh5a,pass,pass,1.5421,68,22,44.09571364,14.26626029
P17_dh5a,pass,pass,1.5527,72,25,46.3708379,16.10098538
P17_hns,pass,pass,1.6486,93,68,56.41150067,41.24711877
P17_hns,pass,pass,1.6229,78,81,48.06211104,49.91065377
P17_hns,pass,pass,1.6871,72,99,42.67678264,58.68057614
P17_hns,pass,pass,1.6463,82,138,49.80866185,83.82433335
P17_hns,pass,pass,1.5902,54,119,33.95799271,74.8333543
P17_hns,pass,pass,1.6538,69,105,41.72209457,63.49014391
P17_hns,pass,pass,1.7282,54,82,31.24638352,47.44821201
P17_hns,pass,pass,1.4982,65,41,43.38539581,27.36617274
P17_hns,pass,pass,1.5508,57,70,36.75522311,45.13799329
P17_hns,pass,pass,1.5011,51,56,33.97508494,37.30597562
P17_hns,pass,pass,1.4877,55,66,36.96981918,44.36378302
P17_hns,pass,pass,1.4604,61,74,41.76937825,50.67104903
P18_dh5a,pass,pass,1.5385,127,100,82.5479363,64.99837504
P18_dh5a,pass,pass,1.6333,96,108,58.77670973,66.12379844
P18_dh5a,pass,pass,1.6035,112,99,69.84720923,61.73994387
P18_dh5a,pass,pass,1.6042,111,119,69.19336741,74.18027677
P18_dh5a,pass,pass,1.6459,112,114,68.04787654,69.26301719
P18_dh5a,pass,pass,1.6194,114,111,70.39644313,68.54390515
P18_dh5a,pass,pass,1.6487,93,100,56.40807909,60.65384849
P18_dh5a,pass,pass,1.6112,90,81,55.85898709,50.27308838
P18_dh5a,pass,pass,1.5873,87,81,54.81005481,51.03005103
P18_dh5a,pass,pass,1.5581,78,73,50.0609717,46.85193505
P18_dh5a,pass,pass,1.5502,82,79,52.89640046,50.9611663
P18_dh5a,pass,pass,1.4658,87,71,59.3532542,48.43771319
P18_hns,pass,pass,1.6179,168,207,103.8383089,127.9436306
P18_hns,pass,pass,1.6289,120,132,73.66934741,81.03628215
P18_hns,pass,pass,1.6735,133,142,79.47415596,84.85210636
P18_hns,pass,pass,1.5166,109,148,71.87129105,97.58670711
P18_hns,pass,pass,1.6034,150,120,93.55120369,74.84096295
P18_hns,pass,pass,1.6471,127,134,77.10521523,81.35510898
P18_hns,pass,pass,1.5776,120,117,76.06490872,74.163286
P18_hns,pass,pass,1.4944,147,110,98.36723769,73.60813704
P18_hns,pass,pass,1.5448,136,120,88.03728638,77.67995857
P18_hns,pass,pass,1.4625,152,104,103.9316239,71.11111111
P18_hns,pass,pass,1.5148,161,93,106.284658,61.39424346
P18_hns,pass,pass,1.3594,194,85,142.7100191,62.5275857
P19_dh5a,pass,pass,1.5231,160,57,105.0489134,37.4236754
P19_dh5a,pass,pass,1.5807,145,55,91.73151136,34.7947112
P19_dh5a,pass,pass,1.5722,133,52,84.59483526,33.07467243
P19_dh5a,pass,pass,1.5631,112,54,71.65248545,34.54673405
P19_dh5a,pass,pass,1.5726,129,60,82.02975963,38.15337657
P19_dh5a,pass,pass,1.5857,122,54,76.93763007,34.05436085
P19_dh5a,pass,pass,1.5224,133,56,87.36205991,36.78402522
P19_dh5a,pass,pass,1.5993,133,71,83.16138311,44.39442256
P19_dh5a,pass,pass,1.5321,151,58,98.55753541,37.85653678
P19_dh5a,pass,pass,1.4777,145,48,98.12546525,32.48291263
P19_dh5a,pass,pass,1.5159,144,52,94.99307342,34.30305429
P19_dh5a,pass,pass,1.465,171,56,116.7235495,38.22525597
P19_hns,pass,pass,1.5803,485,107,306.9037525,67.70866291
P19_hns,pass,pass,1.6077,453,99,281.7689868,61.57865273
P19_hns,pass,pass,1.6372,300,100,183.2396775,61.0798925
P19_hns,pass,pass,1.4693,925,118,629.5514871,80.31035187
P19_hns,pass,pass,1.5222,570,141,374.4580213,92.62908948
P19_hns,pass,pass,1.6043,1102,129,686.9039456,80.40890108
P19_hns,pass,pass,1.5581,1113,122,714.3315577,78.30049419
P19_hns,pass,pass,1.5001,1134,101,755.9496034,67.32884474
P19_hns,pass,pass,1.4249,1648,105,1156.572391,73.68938171
P19_hns,pass,pass,1.311,1167,118,890.1601831,90.00762777
P19_hns,pass,pass,1.4502,1455,107,1003.309888,73.78292649
P19_hns,pass,pass,1.3112,2730,96,2082.062233,73.21537523
P20_dh5a,pass,pass,1.3497,471,810,348.966437,600.133363
P20_dh5a,pass,pass,1.4502,385,981,265.4806234,676.4584195
P20_dh5a,pass,pass,1.4677,513,939,349.52647,639.7765211
P20_dh5a,pass,pass,1.4581,370,1074,253.7548865,736.5749949
P20_dh5a,pass,pass,1.4134,420,850,297.1557945,601.386727
P20_dh5a,pass,pass,1.4637,2185,702,1492.792239,479.6064767
P20_dh5a,pass,pass,1.5253,411,1041,269.4551891,682.4886907
P20_dh5a,pass,pass,1.5125,255,840,168.5950413,555.3719008
P20_dh5a,pass,pass,1.5492,557,1076,359.540408,694.5520269
P20_dh5a,pass,pass,1.4669,567,621,386.5294158,423.3417411
P20_dh5a,pass,pass,1.5172,827,684,545.0830477,450.8304772
P20_dh5a,pass,pass,1.509,923,607,611.6633532,402.2531478
P20_hns,pass,pass,1.4321,1893,537,1321.835067,374.9738147
P20_hns,pass,pass,1.3945,2211,552,1585.514521,395.8408032
P20_hns,pass,pass,1.4617,1719,543,1176.027913,371.4852569
P20_hns,pass,pass,1.5658,1879,831,1200.025546,530.7191212
P20_hns,pass,pass,1.5348,2156,741,1404.743289,482.7990618
P20_hns,pass,pass,1.5395,2011,698,1306.268269,453.3939591
P20_hns,pass,pass,1.5755,1687,882,1070.771184,559.8222786
P20_hns,pass,pass,1.4913,2815,592,1887.614833,396.9690874
P20_hns,pass,pass,1.4039,3965,398,2824.275233,283.4959755
P20_hns,pass,pass,1.4303,2046,511,1430.469132,357.2677061
P20_hns,pass,pass,1.3844,3029,393,2187.951459,283.8774921
P20_hns,pass,pass,1.5079,3040,622,2016.04881,412.4941972
P21_dh5a,pass,pass,1.4877,108,123,72.59528131,82.67795927
P21_dh5a,pass,pass,1.6011,92,127,57.46049591,79.32046718
P21_dh5a,pass,pass,1.587,98,125,61.75173283,78.76496534
P21_dh5a,pass,pass,1.5483,90,113,58.12826972,72.98327198
P21_dh5a,pass,pass,1.6317,93,113,56.99577128,69.2529264
P21_dh5a,pass,pass,1.6001,79,111,49.37191426,69.37066433
P21_dh5a,pass,pass,1.6005,90,120,56.23242737,74.97656982
P21_dh5a,pass,pass,1.5837,89,109,56.19751216,68.82616657
P21_dh5a,pass,pass,1.4109,61,82,43.23481466,58.11893118
P21_dh5a,pass,pass,1.5891,93,107,58.52369266,67.33371091
P21_dh5a,pass,pass,1.557,65,98,41.74694926,62.94155427
P21_dh5a,pass,pass,1.4951,73,124,48.82616547,82.93759615
P21_hns,pass,pass,1.6349,110,129,67.28240259,78.9039085
P21_hns,pass,pass,1.5763,84,260,53.28934847,164.9432215
P21_hns,pass,pass,1.5935,126,158,79.07122686,99.15280828
P21_hns,pass,pass,1.4771,68,157,46.03615192,106.2893508
P21_hns,pass,pass,1.565,93,165,59.42492013,105.4313099
P21_hns,pass,pass,1.4804,74,147,49.98649014,99.29748717
P21_hns,pass,pass,1.4259,73,121,51.19573603,84.85868574
P21_hns,pass,pass,1.5207,80,113,52.60735188,74.30788453
P21_hns,pass,pass,1.4495,74,143,51.05208693,98.65470852
P21_hns,pass,pass,1.522,73,146,47.96320631,95.92641261
P21_hns,pass,pass,1.4581,67,117,45.95020918,80.24141005
P21_hns,pass,pass,1.4775,70,139,47.37732657,94.07783418
P22_dh5a,pass,pass,1.4986,2806,9,1872.414253,6.005605232
P22_dh5a,pass,pass,1.4012,3736,8,2666.286041,5.70939195
P22_dh5a,pass,pass,1.4682,2599,8,1770.194796,5.448848931
P22_dh5a,pass,pass,1.3535,4715,6,3483.561138,4.432951607
P22_dh5a,pass,pass,1.4424,3350,7,2322.518026,4.85302274
P22_dh5a,pass,pass,1.2401,6434,4,5188.291267,3.225546327
P22_dh5a,pass,pass,1.2905,4905,5,3800.852383,3.874467261
P22_dh5a,pass,pass,1.3796,5111,5,3704.697014,3.62423891
P22_dh5a,pass,pass,1.434,4483,8,3126.220363,5.578800558
P22_dh5a,pass,pass,1.4138,4358,7,3082.472768,4.95119536
P22_dh5a,pass,pass,1.4383,9389,8,6527.845373,5.56212195
P22_dh5a,pass,pass,1.4637,10384,10,7094.349935,6.832001093
P22_hns,pass,pass,1.6004,20207,18,12626.21845,11.2471882
P22_hns,pass,pass,1.379,11156,11,8089.920232,7.976794779
P22_hns,pass,pass,1.3638,12251,11,8982.988708,8.065698783
P22_hns,pass,pass,1.4736,18028,17,12233.9848,11.53637351
P22_hns,pass,pass,1.3639,12068,10,8848.156023,7.33191583
P22_hns,pass,pass,1.3589,12979,10,9551.107513,7.358893222
P22_hns,pass,pass,1.2469,10155,8,8144.19761,6.41591146
P22_hns,pass,pass,1.2484,9848,7,7888.497277,5.607177187
P22_hns,pass,pass,1.3582,13237,11,9745.987336,8.098954499
P22_hns,pass,pass,1.3402,14153,10,10560.36412,7.4615729
P22_hns,pass,pass,1.142,9917,7,8683.887916,6.129597198
P22_hns,pass,pass,1.3085,12743,10,9738.632021,7.642338556
P23_dh5a,pass,pass,1.5722,177,10,112.5810966,6.36051393
P23_dh5a,pass,pass,1.588,124,10,78.08564232,6.297229219
P23_dh5a,pass,pass,1.5683,129,8,82.25467066,5.101064847
P23_dh5a,pass,pass,1.5471,128,9,82.7354405,5.81733566
P23_dh5a,pass,pass,1.5269,107,8,70.07662584,5.239373895
P23_dh5a,pass,pass,1.5096,104,8,68.89242183,5.299417064
P23_dh5a,pass,pass,1.3805,103,5,74.61064832,3.621876132
P23_dh5a,pass,pass,1.4759,115,8,77.91855817,5.420421438
P23_dh5a,pass,pass,1.5439,98,9,63.47561371,5.829393095
P23_dh5a,pass,pass,1.4981,103,7,68.75375476,4.672585275
P23_dh5a,pass,pass,1.528,91,9,59.55497382,5.890052356
P23_dh5a,pass,pass,1.5208,88,10,57.86428196,6.575486586
P23_hns,pass,pass,1.5341,136,18,88.65132651,11.7332638
P23_hns,pass,pass,1.4359,82,9,57.10704088,6.26784595
P23_hns,pass,pass,1.5591,74,11,47.4632801,7.055352447
P23_hns,pass,pass,1.5006,94,10,62.64161002,6.664001066
P23_hns,pass,pass,1.4478,81,12,55.946954,8.28843763
P23_hns,pass,pass,1.3624,71,12,52.11391662,8.807985907
P23_hns,pass,pass,1.4313,67,9,46.81059177,6.287989939
P23_hns,pass,pass,1.4314,85,10,59.3824228,6.986167389
P23_hns,pass,pass,1.3259,72,10,54.30273776,7.542046912
P23_hns,pass,pass,1.5212,78,14,51.27530897,9.203260584
P23_hns,pass,pass,1.3393,73,9,54.50608527,6.719928321
P23_hns,pass,pass,1.3072,125,11,95.62423501,8.414932681
P24_dh5a,pass,pass,1.5316,127,30,82.91982241,19.58735962
P24_dh5a,pass,pass,1.5596,82,26,52.577584,16.67094127
P24_dh5a,pass,pass,1.582,85,29,53.72945638,18.3312263
P24_dh5a,pass,pass,1.5217,100,26,65.71597555,17.08615364
P24_dh5a,pass,pass,1.5701,100,30,63.69021081,19.10706324
P24_dh5a,pass,pass,1.495,95,27,63.5451505,18.06020067
P24_dh5a,pass,pass,1.4632,105,26,71.76052488,17.76927283
P24_dh5a,pass,pass,1.5734,112,35,71.18342443,22.24482013
P24_dh5a,pass,pass,1.5425,100,33,64.82982172,21.39384117
P24_dh5a,pass,pass,1.5733,97,35,61.6538486,22.24623403
P24_dh5a,pass,pass,1.3401,78,23,58.2046116,17.16289829
P24_dh5a,pass,pass,1.4854,122,26,82.13275885,17.50370271
P24_hns,pass,pass,1.4211,160,30,112.5888396,21.11040743
P24_hns,pass,pass,1.4867,99,37,66.59043519,24.88733436
P24_hns,pass,pass,1.5007,91,42,60.63836876,27.98693943
P24_hns,pass,pass,1.401,116,27,82.79800143,19.27194861
P24_hns,pass,pass,1.4971,113,40,75.4792599,26.71832209
P24_hns,pass,pass,1.4085,99,33,70.28753994,23.42917998
P24_hns,pass,pass,1.4741,95,39,64.44610271,26.45682111
P24_hns,pass,pass,1.5512,112,43,72.20216606,27.72047447
P24_hns,pass,pass,1.5049,107,42,71.10106984,27.90883115
P24_hns,pass,pass,1.4923,102,43,68.35086779,28.81458152
P24_hns,pass,pass,1.3294,87,33,65.44305702,24.82322852
P24_hns,pass,pass,1.4107,84,41,59.54490678,29.06358545
P25_dh5a,pass,pass,1.412,122,3,86.40226629,2.124645892
P25_dh5a,pass,pass,1.3778,152,4,110.3208013,2.903178981
P25_dh5a,pass,pass,1.4776,134,3,90.68760152,2.030319437
P25_dh5a,pass,pass,1.498,126,3,84.11214953,2.002670227
P25_dh5a,pass,pass,1.5303,131,4,85.60412991,2.613866562
P25_dh5a,pass,pass,1.572,142,4,90.3307888,2.544529262
P25_dh5a,pass,pass,1.6186,139,4,85.87668355,2.471271469
P25_dh5a,pass,pass,1.6096,145,4,90.08449304,2.485089463
P25_dh5a,pass,pass,1.6085,132,4,82.06403482,2.486788934
P25_dh5a,pass,pass,1.578,139,4,88.08618504,2.534854246
P25_dh5a,pass,pass,1.5495,132,4,85.18877057,2.581477896
P25_dh5a,pass,pass,1.5354,154,4,100.2995962,2.605184317
P25_hns,pass,pass,1.3668,158,5,115.5984782,3.65817969
P25_hns,pass,pass,1.3475,189,4,140.2597403,2.968460111
P25_hns,pass,pass,1.4061,153,4,108.8116066,2.844747884
P25_hns,pass,pass,1.4527,134,5,92.24203208,3.441866869
P25_hns,pass,pass,1.498,133,5,88.78504673,3.337783712
P25_hns,pass,pass,1.4616,146,6,99.89053093,4.105090312
P25_hns,pass,pass,1.5679,160,6,102.0473244,3.826774667
P25_hns,pass,pass,1.5165,151,5,99.57138147,3.297065612
P25_hns,pass,pass,1.5362,151,6,98.2944929,3.90574144
P25_hns,pass,pass,1.5382,140,8,91.01547263,5.20088415
P25_hns,pass,pass,1.5223,136,7,89.33850095,4.598305196
P25_hns,pass,pass,1.5401,168,7,109.0838257,4.545159405
pass,P1,P1,1.0723,2951,3966,2752.02835,3698.591812
pass,P1,P1,0.9296,2621,2100,2819.492255,2259.036145
pass,P1,P1,1.0154,2798,2588,2755.56431,2548.749261
pass,3H,P1,0.9668,2734,6861,2827.885809,7096.607365
pass,3H,P1,1.1251,2716,11749,2414.007644,10442.62732
pass,3H,P1,1.0916,2696,8978,2469.769146,8224.624405
pass,S8D,P1,0.9769,2626,6804,2688.094994,6964.888934
pass,S8D,P1,1.0172,2602,7374,2558.002359,7249.311836
pass,S8D,P1,1.096,2629,8353,2398.722628,7621.350365
pass,P3,P3,1.0934,2774,776,2537.040424,709.7128224
pass,P3,P3,1.0685,2927,727,2739.354235,680.3930744
pass,P3,P3,1.0614,2295,848,2162.238553,798.9447899
pass,S8H,P3,1.1234,2454,4893,2184.440093,4355.527862
pass,S8H,P3,1.0954,2599,3734,2372.649261,3408.800438
pass,S8H,P3,0.8681,2156,2836,2483.58484,3266.904734
pass,P6,P6,1.0998,2544,5982,2313.147845,5439.170758
pass,P6,P6,1.1803,2502,9661,2119.800051,8185.207151
pass,P6,P6,1.1171,2546,6872,2279.115567,6151.642646
pass,S10E,P6,0.9984,2195,2682,2198.517628,2686.298077
pass,S10E,P6,1.1252,2403,4651,2135.620334,4133.48738
pass,S10E,P6,1.1328,2238,4983,1975.635593,4398.834746
pass,S10F,P6,1.1139,2303,34589,2067.510549,31052.15908
pass,S10F,P6,1.0751,2309,32425,2147.70719,30159.98512
pass,S10F,P6,1.0299,1927,34940,1871.055442,33925.62385
pass,S10G,P6,1.1183,2414,1570,2158.63364,1403.916659
pass,S10G,P6,1.0476,2466,934,2353.95189,891.5616648
pass,S10G,P6,1.01,2464,801,2439.60396,793.0693069
pass,S9B,P6,0.9737,2432,446,2497.689227,458.0466263
pass,S9B,P6,1.1443,2499,789,2183.867867,689.5045006
pass,S9B,P6,0.9996,2569,588,2570.028011,588.2352941
pass,P8,P8,1.0841,3023,7831,2788.488147,7223.503367
pass,P8,P8,0.981,2606,9085,2656.472987,9260.958206
pass,P8,P8,1.0487,2807,10638,2676.647278,10143.98779
pass,S8J,P8,1.1705,2964,18815,2532.251175,16074.32721
pass,S8J,P8,1.1117,2763,11352,2485.382747,10211.38796
pass,S8J,P8,1.0449,2917,7617,2791.654704,7289.692794
pass,S8K,P8,1.0683,3100,25042,2901.806609,23440.981
pass,S8K,P8,1.0291,3045,25034,2958.896123,24326.11019
pass,S8K,P8,1.0864,2783,30114,2561.671576,27719.07216
pass,S8L,P8,1.0753,2854,31517,2654.14303,29309.96001
pass,S8L,P8,1.1876,2918,50132,2457.056248,42212.86628
pass,S8L,P8,1.1373,2783,44025,2447.023653,38710.10288
pass,P9,P9,1.0756,3015,533,2803.086649,495.5373745
pass,P9,P9,1.0584,3094,496,2923.280423,468.6318972
pass,P9,P9,1.0033,3005,497,2995.116117,495.3652945
pass,S8F,P9,1.1694,3218,378,2751.83855,323.2426886
pass,S8F,P9,1.0098,2870,297,2842.14696,294.1176471
pass,S8F,P9,1.013,3061,247,3021.71767,243.8302073
pass,S8B,P9,0.8958,40458,851,45164.09913,949.9888368
pass,S8B,P9,0.6846,15554,510,22719.8364,744.9605609
pass,S8B,P9,0.8486,49148,782,57916.56847,921.517794
pass,P12,P12,1.3113,3738,47233,2850.606269,36019.98017
pass,P12,P12,1.1325,4049,38931,3575.275938,34376.15894
pass,P12,P12,1.1815,4266,41364,3610.66441,35009.73339
pass,S12E,P12,1.2143,4180,21830,3442.312443,17977.43556
pass,S12E,P12,1.0922,3234,17218,2960.996155,15764.51199
pass,S12E,P12,1.1518,2892,14300,2510.852579,12415.34989
pass,S12F,P12,1.0241,3479,19352,3397.129187,18896.59213
pass,S12F,P12,1.0456,3332,19440,3186.68707,18592.19587
pass,S12F,P12,1.0935,3452,21149,3156.835848,19340.64929
pass,4D,P12,1.081,4938,51268,4567.992599,47426.45698
pass,4D,P12,1.0857,4612,47506,4247.950631,43756.10205
pass,4D,P12,1.0072,5068,43207,5031.771247,42898.13344
pass,S9E,P12,1.1828,4219,746,3566.959757,630.7067974
pass,S9E,P12,1.2722,4742,821,3727.401352,645.3387832
pass,S9E,P12,1.1978,4133,960,3450.49257,801.4693605
pass,S9D,P12,1.2898,4451,794,3450.922624,615.5993177
pass,S9D,P12,1.1395,3693,542,3240.895129,475.6472137
pass,S9D,P12,1.1362,3795,644,3340.080972,566.8016194
pass,P13,P13,1.1779,3243,3631,2753.204856,3082.604635
pass,P13,P13,1.2008,3425,4462,2852.265157,3715.856096
pass,P13,P13,1.1559,3288,4592,2844.536725,3972.661995
pass,S10B,P13,1.1523,3114,318,2702.421244,275.9697995
pass,S10B,P13,1.2348,3377,351,2734.855847,284.2565598
pass,S10B,P13,1.2405,3087,404,2488.512696,325.675131
pass,S10C,P13,1.2732,2963,808,2327.207037,634.6214263
pass,S10C,P13,1.2378,3224,833,2604.621102,672.9681693
pass,S10C,P13,1.3456,3590,1032,2667.954816,766.9441141
pass,S10D,P13,1.3336,3167,1069,2374.775045,801.5896821
pass,S10D,P13,1.4076,3307,1223,2349.389031,868.8547883
pass,S10D,P13,1.1898,3434,758,2886.199361,637.0818625
pass,S9G10,P13,1.1494,3432,341,2985.90569,296.6765269
pass,S9G10,P13,1.0829,3016,475,2785.114046,438.6369933
pass,S9G10,P13,0.5745,3047,130,5303.742385,226.283725
pass,S9G35,P13,1.1567,3258,401,2816.633526,346.6758883
pass,S9G35,P13,1.2141,3094,494,2548.389754,406.885759
pass,S9G35,P13,1.2981,3544,530,2730.144057,408.2890378
pass,P16,P16,1.3325,3952,3304,2965.853659,2479.549719
pass,P16,P16,1.1617,3988,3219,3432.90006,2770.939141
pass,P16,P16,1.3065,4067,3875,3112.897053,2965.939533
pass,3F,P16,1.4327,3857,53204,2692.119774,37135.47847
pass,3F,P16,1.3779,3824,43089,2775.237681,31271.50011
pass,3F,P16,1.3897,4133,43823,2974.02317,31534.14406
pass,P19,P19,0.9976,5305,1966,5317.76263,1970.729751
pass,P19,P19,0.9339,5371,1888,5751.151087,2021.629725
pass,P19,P19,1.014,6033,1257,5949.704142,1239.64497
pass,S10A,P19,1.1458,50513,2804,44085.35521,2447.198464
pass,S10A,P19,1.1499,39282,2554,34161.23141,2221.062701
pass,S10A,P19,1.1594,50295,2715,43380.19665,2341.72848
pass,P22,P22,1.1015,49111,320,44585.56514,290.5129369
pass,P22,P22,1.0734,51883,316,48335.19657,294.3916527
pass,P22,P22,1.2176,37253,471,30595.43364,386.826544
pass,S9I10,P22,1.3603,3974,422,2921.414394,310.2256855
pass,S9I10,P22,1.2587,3522,331,2798.12505,262.9697307
pass,S9I10,P22,1.1843,3393,402,2864.983535,339.44102
pass,S9I35,P22,1.1578,5095,494,4400.587321,426.6712731
pass,S9I35,P22,0.9374,37251,249,39738.63879,265.6283337
pass,S9I35,P22,1.2381,5584,448,4510.136499,361.8447621
pass,4G,P22,1.219,3755,282,3080.393765,231.3371616
pass,4G,P22,1.0793,3315,250,3071.435189,231.6316131
pass,4G,P22,1.2423,3585,364,2885.776383,293.0049102
